language,source_node_or_rule,source_kind,uast_structure,uasf_facets,uast_relations,uast_fields,mapping_status,evidence
nim,_dot_generic_call_do,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_call_do,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_call_do_argument_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_call_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_call_argument_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_command_complex_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_command_complex_expression_argument_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_command_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_command_expression_argument_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_dot_generic_head,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_dot_generic_argument_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_post_expression_block,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_post_expression_do_block,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_post_expression_block_tail,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_tuple_field_declaration_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_proc_type,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_iterator_type,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_func_type,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_infix_extended,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_infix_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_infix_operator_0,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_infix_operator_1,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_infix_operator_10r,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_infix_operator_10l,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_infix_operator_9,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_infix_operator_8,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_infix_operator_7,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_infix_operator_6,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_infix_operator_5,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_infix_operator_4,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_infix_operator_3,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_infix_operator_2,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_prefix_extended,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_prefix_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_prefix_expression_word,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_prefix_expression_command_start,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_sigil_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_sigil_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_prefix_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_generalized_string_literal,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_equal_expression_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_colon_equal_expression_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_left_hand_side,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_parameter_declaration_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_field_declaration_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_identifier_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_literal,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_char_escape_sequence,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_string_literal,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_interpreted_string_body,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_raw_string_body,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_raw_string_escape,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_long_string_body,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_symbol,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_accent_quoted_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_paren_close,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_bracket_close,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_curly_close,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_dot_curly_close,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_top_level_item,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_top_level_item_no_statement,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_attribute_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_namespace_member_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_class_declaration_initializer,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_struct_declaration_initializer,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_enum_declaration_initializer,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_interface_declaration_initializer,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_delegate_declaration_initializer,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_record_declaration_initializer,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,record_base,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_declaration_list_body,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_extension_member_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_constructor_declaration_initializer,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_parameter_type_with_modifiers,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_parameter_array,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_function_body,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,using_variable_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,using_variable_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,qualified_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_name,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_simple_name,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_array_base_type,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_nullable_base_type,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_pointer_base_type,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_ref_base_type,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_scoped_base_type,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_for_statement_conditions,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_foreach_statement_initializer,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_local_function_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_parenthesized_pattern_with_designation,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_name_invocation_pattern,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_complex_invocation_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_variable_designation,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_expression_statement_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_pointer_indirection_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_address_of_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_query_body,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_query_clause,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_join_header,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_join_body,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_ordering,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_select_or_group_clause,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_switch_expression_body,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_interpolated_string_content,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_interpolated_verbatim_string_content,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_interpolated_raw_string_content,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_object_creation_type,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_parenthesized_lvalue_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_lambda_expression_init,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_lambda_parameters,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_implicit_parameter_list_with_modifiers,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_anonymous_object_member_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_with_body,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_identifier_token,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_reserved_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,preproc_if_in_top_level,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,preproc_else_in_top_level,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,preproc_elif_in_top_level,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,preproc_if_in_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,preproc_else_in_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,preproc_elif_in_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,preproc_if_in_enum_member_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,preproc_else_in_enum_member_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,preproc_elif_in_enum_member_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,preproc_else_in_attribute_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,preproc_elif_in_attribute_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,preproc_directive,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,_preproc_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,preproc_parenthesized_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,preproc_unary_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
csharp,preproc_binary_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
java,_toplevel_statement,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
java,_string_literal,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
java,_multiline_string_literal,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
java,_multiline_string_fragment,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
java,_escape_sequence,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
java,_unqualified_object_creation_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
java,_wildcard_bounds,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
java,_annotation,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
java,_element_value,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
java,_class_body_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
java,_constructor_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
java,_name,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
java,_default_value,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
java,_variable_declarator_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
java,_variable_declarator_id,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
java,_variable_initializer,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
java,_method_header,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
java,_method_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
java,_reserved_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,top_level_object,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_class_parameters,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_delegation_specifiers,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_annotation_constructor_invocation,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_annotated_delegation_specifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_expression_no_trailing_lambda,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_primary_expression_no_trailing_lambda,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,call_expression_no_trailing_lambda,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_generic_call_expression_no_trailing_lambda,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_call_suffix_no_trailing_lambda,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_generic_call_suffix_no_trailing_lambda,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_class_member_declarations,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_class_member_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_function_value_parameter,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_name_based_destructuring_entry,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_positional_destructuring_entry,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,parameters_with_optional_type,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_enum_entries,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_type,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_type_reference,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_simple_user_type,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_type_projection_modifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_statement,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_statement_annotation,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_block,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_loop_statement,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_semi,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_unary_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_generic_call_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_binary_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_generic_call_suffix,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_primary_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_literal_constant,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,line_string_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_interpolation,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_lambda_parameter,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_function_literal,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_assignment_and_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_equality_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_comparison_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_in_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_is_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_additive_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_multiplicative_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_as_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_prefix_unary_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_postfix_unary_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_member_access_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_postfix_unary_suffix,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_postfix_unary_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_modifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_type_modifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_type_parameter_modifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_single_annotation,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_multi_annotation,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_unescaped_annotation,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_import_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_return_at,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_continue_at,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_break_at,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_this_at,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_super_at,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_lexical_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_alpha_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_backtick_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_uni_character_literal,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
kotlin,_escaped_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_semi,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_contextual_simple_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_basic_literal,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_string_literal,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_line_string_content,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_uni_character_literal,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_multi_line_string_content,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_interpolation,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_interpolation_contents,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_escaped_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_extended_regex_literal,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_multiline_regex_literal,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_oneline_regex_literal,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_possibly_implicitly_unwrapped_type,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_type,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_unannotated_type,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_simple_user_type,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_tuple_type_item_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_quest,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_immediate_quest,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_unary_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_parenthesized_type,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_navigable_type_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_range_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_binary_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_constructor_value_arguments,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_fn_call_lambda_arguments,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_await_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_consume_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_expr_hack_at_ternary_binary_suffix,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,expr_hack_at_ternary_binary_call,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,expr_hack_at_ternary_binary_call_suffix,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_primary_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_dictionary_literal_item,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
swift,_lambda_type_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
